client_id,district_id,sex,age
3391,42,0,28
3392,1,1,24
3393,73,1,45
3394,66,1,19
3395,4,0,37
3396,18,1,22
3397,24,1,25
3398,24,0,30
3399,72,0,67
3402,74,1,47
3403,74,0,42
3404,56,1,59
3405,40,0,50
3406,40,1,52
3407,35,1,26
3408,35,0,26
3409,36,0,80
3410,54,0,34
3412,57,0,24
3413,57,1,30
3414,11,1,52
3415,54,1,26
3416,35,0,21
3417,35,1,14
3418,70,1,36
3420,66,0,20
3421,20,0,52
3422,1,1,48
3423,12,1,28
3424,64,0,81
3425,70,0,29
3426,73,0,21
3427,42,0,19
3428,42,1,12
3429,46,0,58
3430,3,0,48
3431,70,1,20
3432,15,0,26
3433,71,0,37
3434,71,1,43
3435,4,1,54
3436,30,0,41
3437,30,1,40
3438,43,0,57
3439,62,0,32
3440,1,1,61
3441,75,0,41
3443,1,1,65
3444,57,0,22
3445,17,1,20
3446,70,0,42
3447,54,1,50
3448,1,0,45
3449,27,0,71
3450,25,0,23
3451,19,0,25
3452,19,1,24
3453,56,0,49
3454,11,1,50
3455,11,0,42
3456,54,1,54
3457,75,1,76
3458,33,0,46
3459,14,1,35
3460,14,0,34
3461,54,0,41
3462,54,1,34
3463,1,1,20
3464,43,0,46
3465,30,0,57
3466,1,1,63
3467,1,0,60
3468,68,1,66
3469,1,1,24
3470,52,1,62
3471,1,1,47
3472,70,1,53
3473,70,0,51
3474,32,1,45
3475,19,0,42
3476,60,1,31
3477,37,0,34
3478,1,0,73
3479,1,1,66
3480,15,1,48
3481,15,0,42
3482,71,1,58
3483,70,0,59
3484,44,0,27
3485,77,0,77
3486,77,0,37
3487,1,0,40
3488,1,0,44
3489,76,0,33
3490,19,0,79
3491,19,1,77
3492,8,1,29
3493,69,1,34
3494,42,0,30
3495,64,1,58
3496,64,0,50
3497,39,1,29
3498,77,0,61
3499,19,0,30
3500,29,0,39
3501,51,0,35
3502,54,0,47
3503,54,1,46
3504,40,0,47
3505,20,0,22
3506,1,1,38
3507,32,1,53
3508,38,0,29
3509,38,1,34
3510,13,0,60
3511,74,0,36
3512,49,0,53
3513,70,0,77
3514,70,1,81
3515,61,1,24
3516,58,1,28
3517,68,1,46
3518,33,1,44
3519,74,0,50
3520,8,1,71
3521,4,0,35
3522,57,0,36
3523,6,0,35
3524,68,1,54
3525,15,0,25
3526,15,1,22
3527,77,0,21
3528,73,1,29
3529,54,0,26
3530,16,1,28
3531,43,0,79
3532,56,0,64
3533,1,1,36
3534,50,1,28
3535,37,0,26
3536,55,0,77
3537,51,0,53
3538,1,1,55
3539,36,0,79
3540,51,0,63
3541,51,1,65
3542,10,0,60
3543,10,1,58
3544,1,1,38
3545,68,0,33
3546,3,0,28
3547,1,1,75
3548,1,0,24
3549,5,1,62
3550,54,1,30
3552,44,0,59
3554,22,1,34
3555,22,0,31
3556,6,0,72
3557,6,1,71
3558,54,1,71
3559,57,1,60
3560,57,0,55
3562,1,0,68
3563,1,1,73
3564,62,0,51
3565,44,0,37
3566,65,1,67
3567,1,0,51
3568,1,0,58
3569,67,0,66
3570,15,1,54
3571,25,0,29
3572,48,1,71
3573,8,1,27
3574,19,1,53
3575,9,1,62
3576,1,1,60
3577,31,1,57
3578,72,0,72
3579,72,1,69
3580,6,1,70
3581,33,0,32
3582,38,0,44
3583,15,1,57
3584,15,0,58
3585,29,1,31
3586,60,0,56
3587,60,1,60
3588,76,1,46
3589,73,1,38
3590,23,1,23
3591,74,0,69
3592,74,1,74
3594,13,1,38
3595,28,0,35
3596,74,0,24
3597,10,1,66
3598,66,0,76
3599,66,1,68
3600,46,1,56
3601,19,0,61
3602,19,1,59
3603,42,0,45
3605,71,0,65
3606,63,0,41
3607,18,1,53
3608,66,0,52
3609,66,1,44
3610,36,0,80
3611,30,1,27
3612,19,1,37
3613,19,0,30
3614,43,1,28
3615,1,0,25
3616,77,1,35
3617,51,1,45
3618,54,0,46
3619,40,0,44
3620,21,0,62
3621,66,0,60
3622,66,1,61
3623,28,1,34
3624,1,1,17
3627,18,1,18
3628,11,1,72
3629,42,0,52
3630,64,1,76
3631,64,0,78
3632,15,1,56
3633,72,0,66
3634,1,0,76
3635,1,1,78
3636,46,0,21
3637,64,0,40
3638,49,1,56
3639,73,0,71
3640,75,0,21
3641,75,1,20
3642,19,0,38
3643,26,0,19
3644,75,0,48
3645,34,0,24
3646,33,1,56
3647,33,0,51
3648,3,0,19
3649,10,1,40
3650,64,0,81
3651,35,0,81
3652,1,0,79
3653,1,1,82
3654,25,1,75
3655,59,0,31
3656,62,1,74
3657,62,0,78
3658,58,0,75
3659,42,1,69
3660,65,0,25
3661,51,0,67
3662,27,0,68
3663,69,1,52
3664,69,0,48
3667,70,0,28
3668,70,1,27
3669,10,0,37
3670,44,1,19
3671,10,0,56
3672,10,1,51
3673,1,1,48
3674,17,1,19
3675,70,0,47
3676,10,1,34
3677,10,0,39
3678,1,1,65
3679,72,0,68
3680,72,1,76
3681,1,0,78
3682,1,1,75
3683,74,1,22
3684,16,1,38
3685,74,0,25
3686,61,1,37
3687,49,0,27
3688,49,1,24
3689,9,1,20
3690,44,0,39
3691,18,0,34
3693,15,0,77
3694,15,1,79
3695,55,0,65
3696,55,1,60
3697,9,1,45
3698,44,0,28
3699,1,0,31
3700,1,1,23
3701,73,1,45
3702,76,0,47
3703,17,0,68
3704,69,0,37
3705,1,1,34
3707,74,0,58
3708,46,1,41
3709,46,0,44
3710,59,0,71
3711,25,0,31
3712,56,1,30
3713,41,1,55
3714,8,1,46
3716,74,0,46
3717,71,0,74
3718,71,1,70
3719,54,0,69
3720,54,1,63
3721,64,1,45
3722,1,1,43
3723,18,0,31
3724,57,1,74
3727,33,0,29
3728,66,0,63
3729,66,1,58
3730,59,1,54
3732,66,0,53
3733,1,1,53
3734,15,0,56
3735,18,0,61
3736,18,1,67
3737,12,0,51
3738,1,1,21
3739,3,1,43
3740,46,0,70
3741,16,0,63
3742,56,1,38
3743,56,0,41
3745,2,1,28
3746,66,0,24
3747,1,0,35
3748,59,1,69
3749,65,1,56
3750,1,0,61
3751,33,0,33
3752,33,1,38
3753,1,1,40
3754,1,1,52
3755,37,1,48
3756,12,1,28
3757,5,0,77
3758,53,1,36
3759,53,0,38
3760,18,0,44
3761,48,0,24
3762,60,1,40
3763,38,1,22
3764,38,0,21
3765,45,1,43
3766,1,1,19
3767,14,0,63
3768,14,1,55
3769,54,0,42
3770,35,1,74
3771,48,0,57
3772,48,1,63
3773,33,1,35
3774,1,0,77
3775,46,0,71
3776,74,0,21
3777,74,1,24
3779,6,0,50
3780,37,0,22
3781,17,1,24
3782,1,0,19
3783,1,1,31
3784,1,0,25
3785,66,1,79
3786,13,0,79
3787,21,1,21
3788,56,1,44
3789,66,0,35
3790,48,0,63
3791,72,0,60
3792,74,0,27
3793,39,1,48
3794,37,1,23
3795,12,0,17
3796,3,0,46
3797,3,1,48
3798,1,1,45
3799,2,0,70
3800,38,1,45
3801,38,0,51
3802,67,0,74
3803,1,0,69
3804,1,1,66
3805,68,0,57
3806,54,1,32
3807,33,1,52
3808,57,0,56
3811,6,0,47
3812,1,0,32
3813,2,1,21
3814,1,0,54
3815,28,1,30
3816,1,0,33
3817,77,1,62
3818,71,0,57
3819,71,1,63
3821,22,0,60
3822,48,0,46
3823,63,0,43
3824,41,0,28
3825,41,1,34
3826,33,0,78
3827,33,1,76
3829,59,0,27
3830,18,1,31
3831,11,0,81
3832,11,1,74
3833,19,0,64
3834,1,1,23
3835,50,1,68
3836,77,0,51
3837,39,1,78
3838,65,0,70
3839,65,1,62
3840,50,1,66
3841,26,0,80
3842,74,0,23
3843,4,1,57
3844,71,1,36
3845,1,0,40
3846,27,1,19
3847,6,1,40
3848,45,1,61
3849,1,1,67
3850,45,1,42
3851,45,0,38
3852,10,1,47
3853,59,1,19
3854,24,0,40
3855,29,0,60
3856,1,1,55
3857,72,1,47
3858,18,1,51
3859,18,0,58
3860,74,0,61
3861,11,1,48
3862,40,1,52
3863,1,1,60
3864,1,0,68
3865,75,0,22
3866,75,1,22
3868,66,0,37
3869,17,1,53
3870,4,1,28
3871,4,0,20
3872,8,0,69
3873,23,1,39
3874,61,1,57
3875,1,1,69
3876,1,0,76
3877,38,1,43
3880,29,1,38
3881,45,1,52
3882,45,0,57
3883,18,0,34
3884,72,0,36
3885,70,1,59
3886,8,1,34
3887,67,0,79
3888,67,1,83
3890,3,0,41
3891,75,0,41
3892,1,0,20
3893,1,0,30
3894,29,0,58
3895,29,1,54
3896,5,0,76
3897,16,1,48
3898,57,1,51
3899,55,1,80
3900,55,0,56
3901,55,1,48
3902,65,1,50
3903,1,1,51
3904,29,1,60
3905,29,0,64
3906,64,0,63
3907,1,1,45
3908,73,0,70
3909,73,1,76
3910,37,1,80
3911,31,1,47
3912,1,1,54
3913,8,0,48
3914,52,1,79
3915,20,0,22
3916,47,1,29
3917,47,0,32
3918,5,0,25
3919,35,0,57
3920,44,1,74
3921,28,1,41
3922,1,1,71
3923,1,0,64
3924,56,0,28
3925,45,1,63
3926,54,0,27
3927,61,1,51
3928,77,1,71
3929,74,0,42
3930,1,0,78
3931,1,1,78
3932,59,0,60
3933,59,1,53
3934,12,0,31
3935,71,0,60
3936,36,1,37
3937,36,0,36
3938,27,0,19
3939,40,0,46
3942,53,0,47
3943,1,0,54
3944,8,0,64
3945,8,1,68
3946,1,0,24
3947,23,0,32
3948,44,1,20
3949,44,0,25
3950,38,0,75
3951,38,1,79
3952,52,1,34
3953,14,1,74
3954,64,0,42
3955,64,1,39
3956,21,1,24
3957,21,0,28
3958,37,1,53
3959,30,1,29
3960,8,0,35
3961,53,1,56
3962,74,0,47
3963,76,0,25
3964,74,0,57
3965,1,0,36
3966,1,1,30
3967,18,1,39
3968,18,0,44
3969,4,1,48
3970,46,1,19
3971,1,0,33
3972,1,0,69
3973,1,1,17
3974,68,0,61
3975,1,1,45
3976,43,0,32
3977,8,0,24
3978,18,0,29
3979,54,1,71
3980,1,0,46
3981,19,0,20
3982,45,1,80
3983,1,1,73
3984,1,1,35
3985,75,1,20
3987,67,0,39
3988,53,1,25
3989,53,0,19
3990,29,0,26
3991,11,0,32
3992,71,1,51
3993,14,1,19
3994,21,1,34
3995,1,1,51
3996,36,1,52
3997,13,1,72
3998,59,1,49
3999,30,1,23
4000,40,0,42
4001,69,0,43
4002,25,1,79
4003,8,0,50
4004,30,1,42
4006,25,1,21
4007,23,0,51
4008,23,1,48
4009,4,0,33
4010,4,1,51
4011,62,1,42
4012,56,1,43
4013,1,1,48
4014,17,0,19
4015,65,1,27
4016,13,1,28
4017,13,0,35
4018,3,1,19
4019,11,0,54
4020,45,1,46
4021,45,0,51
4022,1,0,73
4023,1,1,74
4024,3,0,35
4025,3,1,28
4026,76,1,54
4027,16,1,34
4028,16,0,29
4029,17,0,32
4030,44,1,23
4031,67,0,24
4032,35,1,35
4033,51,0,74
4034,58,0,62
4035,58,1,69
4036,25,1,23
4037,1,1,33
4040,59,1,38
4041,59,0,45
4042,1,0,60
4043,70,1,46
4044,44,1,69
4046,1,1,55
4047,1,0,62
4048,4,0,76
4049,4,0,54
4050,47,0,51
4051,74,0,50
4052,74,1,49
4053,70,1,70
4054,72,1,40
4055,74,1,46
4056,63,1,47
4057,70,1,77
4059,54,0,75
4060,44,1,45
4061,8,0,21
4062,71,0,49
4063,61,1,33
4064,61,0,27
4065,73,0,57
4066,30,1,63
4067,21,1,40
4068,11,0,75
4069,68,0,40
4070,68,1,40
4071,45,1,57
4072,45,0,58
4073,24,0,44
4074,24,1,41
4075,8,1,55
4076,49,0,30
4077,68,1,44
4078,23,0,48
4079,27,0,44
4080,21,1,56
4081,9,0,21
4082,58,1,38
4083,74,1,31
4084,55,0,42
4085,55,1,47
4086,63,1,58
4087,64,1,53
4088,68,1,51
4089,68,0,52
4090,23,0,28
4091,29,1,17
4092,14,1,66
4093,1,0,53
4094,2,0,20
4095,25,0,25
4096,25,1,19
4098,13,0,61
4099,12,1,54
4100,74,0,44
4101,1,1,29
4102,4,1,30
4103,4,0,34
4104,23,0,80
4105,16,1,19
4106,1,0,63
4107,49,0,45
4108,43,1,73
4109,63,0,46
4112,38,0,25
4113,76,1,52
4114,63,0,35
4115,33,0,56
4116,36,0,63
4117,53,1,81
4118,28,0,21
4119,62,1,37
4120,62,0,38
4121,23,0,76
4122,39,0,30
4123,39,1,33
4124,19,1,36
4125,31,1,77
4126,74,0,24
4127,74,1,29
4129,75,1,47
4131,48,0,23
4132,42,0,37
4133,42,1,34
4134,1,1,45
4136,31,0,40
4137,21,0,50
4138,11,1,31
4139,74,0,30
4140,70,0,36
4141,9,0,29
4142,36,0,39
4143,27,0,44
4144,27,1,44
4145,73,1,77
4146,9,1,44
4147,64,0,27
4148,64,1,31
4149,1,0,20
4150,1,1,22
4151,73,1,73
4152,73,0,72
4153,32,0,43
4154,32,1,46
4155,1,0,76
4156,5,1,37
4157,1,0,27
4158,35,1,79
4159,35,0,86
4160,16,1,30
4161,22,1,27
4163,4,0,48
4164,45,1,75
4165,53,0,44
4166,1,0,52
4167,6,1,50
4169,58,1,19
4170,58,0,16
4171,1,0,19
4172,1,1,54
4173,52,1,21
4174,63,0,72
4175,13,1,34
4176,32,0,77
4177,34,0,64
4178,32,0,73
4179,54,0,79
4180,63,0,67
4181,76,1,35
4182,16,0,58
4183,16,1,59
4184,8,1,24
4185,51,1,35
4186,38,0,21
4187,25,1,32
4188,1,0,23
4189,64,0,58
4190,17,0,57
4191,32,1,42
4192,72,0,68
4193,8,1,62
4194,63,1,59
4195,63,0,54
4196,55,1,48
4198,23,1,45
4199,23,0,38
4201,3,0,22
4202,3,1,29
4203,1,1,32
4204,1,0,39
4205,30,0,64
4206,22,0,57
4207,70,0,61
4209,70,1,66
4210,40,0,20
4211,22,1,26
4212,53,0,54
4213,64,1,74
4214,64,0,78
4215,49,1,47
4217,9,1,48
4218,48,1,60
4219,51,1,55
4220,33,0,36
4221,63,1,58
4222,60,0,71
4223,54,0,29
4224,42,1,22
4225,76,0,22
4226,31,0,42
4227,51,1,36
4229,36,0,38
4230,74,1,38
4231,1,1,40
4232,70,0,28
4233,46,0,61
4234,70,1,27
4235,9,1,24
4236,42,1,37
4237,16,1,76
4238,41,1,28
4239,70,0,79
4240,46,1,39
4241,20,1,49
4242,20,0,45
4243,7,0,41
4244,68,1,77
4245,68,0,80
4246,36,1,19
4247,26,1,24
4248,9,1,24
4249,52,0,22
4250,72,1,38
4251,44,0,39
4252,44,1,46
4253,16,1,63
4254,65,0,27
4255,66,1,74
4256,70,0,42
4257,1,1,31
4258,44,1,33
4259,10,1,50
4260,12,0,32
4261,34,1,75
4262,59,1,74
4263,73,1,27
4264,74,1,28
4265,59,0,21
4266,1,1,25
4267,24,1,63
4268,24,0,71
4269,45,1,44
4270,58,1,27
4271,58,0,35
4272,42,1,21
4273,18,1,23
4274,70,1,62
4275,49,1,42
4276,74,1,26
4277,74,0,20
4278,33,0,50
4279,51,0,50
4280,55,1,55
4281,54,0,68
4282,3,0,67
4283,27,0,75
4284,68,0,53
4285,68,1,54
4286,6,1,34
4287,62,1,46
4288,70,1,53
4289,66,0,18
4290,32,0,52
4291,58,1,48
4292,72,0,47
4293,4,1,40
4294,4,0,43
4295,18,0,39
4296,57,0,74
4297,57,1,71
4298,33,0,79
4299,50,1,22
4300,1,1,22
4301,14,1,43
4302,30,1,55
4303,21,1,21
4304,5,1,54
4305,40,1,60
4306,40,0,59
4307,1,0,22
4308,44,1,29
4309,39,1,20
4310,65,1,74
4311,59,0,18
4312,72,1,20
4313,53,1,31
4314,58,1,74
4315,74,1,40
4316,1,1,56
4317,53,1,21
4318,43,1,57
4319,43,0,53
4320,66,1,41
4321,19,1,26
4322,19,0,29
4323,40,0,75
4324,40,1,81
4325,55,0,52
4326,1,0,69
4327,1,1,62
4328,59,1,23
4329,64,1,52
4330,33,0,78
4331,5,0,40
4332,57,0,63
4333,1,0,41
4334,1,1,45
4335,54,1,75
4336,19,1,30
4337,48,0,33
4338,30,0,55
4339,59,1,22
4340,1,1,50
4341,76,0,35
4342,63,1,81
4343,27,1,70
4344,54,0,74
4345,18,1,25
4346,3,1,26
4347,54,1,73
4348,3,1,21
4349,1,1,40
4350,1,0,33
4352,72,0,28
4353,28,1,20
4354,28,0,13
4355,1,1,61
4358,70,0,57
4359,64,0,49
4360,19,1,34
4361,46,0,44
4362,50,0,56
4363,50,1,48
4364,22,0,22
4365,10,0,38
4367,14,0,17
4368,32,1,22
4369,53,0,34
4370,59,0,60
4371,32,0,31
4372,3,0,66
4373,51,0,48
4376,70,0,45
4377,48,0,21
4380,1,0,68
4381,56,0,40
4382,18,0,19
4383,21,0,36
4384,10,1,26
4385,21,1,27
4386,53,1,54
4387,52,0,53
4388,4,1,63
4389,10,1,73
4390,7,1,27
4393,1,1,58
4394,64,1,24
4395,36,1,41
4396,63,1,25
4397,63,0,26
4398,77,0,41
4399,61,1,32
4400,54,1,40
4401,8,0,31
4402,23,0,70
4403,36,1,61
4404,31,1,48
4405,47,1,40
4406,1,0,45
4407,70,0,24
4408,62,0,76
4409,62,1,71
4410,24,1,23
4411,54,0,49
4412,54,1,47
4413,74,0,22
4414,50,0,66
4415,4,0,22
4416,67,0,29
4417,1,0,23
4418,28,0,29
4420,55,0,42
4421,1,1,55
4422,76,1,56
4423,27,0,81
4424,21,0,66
4425,21,1,63
4426,26,1,30
4427,30,0,59
4428,38,0,45
4429,64,0,54
4430,64,1,61
4431,58,0,69
4432,1,1,35
4433,1,0,31
4434,64,0,35
4435,64,1,34
4436,27,0,79
4437,70,1,38
4438,70,0,42
4439,70,0,24
4440,33,0,51
4441,33,1,56
4442,23,1,78
4444,77,0,30
4445,77,1,35
4446,71,1,49
4447,71,0,42
4448,72,1,57
4449,8,0,50
4450,67,1,50
4451,50,1,72
4452,70,1,75
4453,61,1,23
4454,61,0,23
4455,70,0,23
4456,30,0,63
4457,1,0,56
4458,22,1,49
4459,1,1,37
4460,1,0,42
4461,54,1,42
4462,1,0,22
4463,76,0,76
4464,53,0,35
4465,74,0,62
4466,75,1,77
4467,20,1,55
4468,20,0,55
4469,8,1,26
4471,64,1,24
4472,74,0,34
4473,1,0,55
4474,3,1,35
4476,3,0,72
4477,74,0,42
4478,74,1,47
4479,2,1,41
4480,74,0,36
4481,1,0,24
4482,56,0,20
4483,63,1,33
4484,37,0,44
4485,36,0,80
4486,36,1,85
4487,22,0,25
4488,22,1,28
4489,76,0,51
4490,76,1,43
4491,2,1,22
4492,16,1,34
4493,33,0,52
4494,54,0,47
4495,66,0,20
4496,10,0,28
4497,10,1,35
4498,31,0,68
4499,31,1,70
4500,17,0,75
4501,70,1,52
4502,21,0,67
4503,21,1,71
4504,33,1,34
4505,33,0,33
4506,11,1,45
4507,1,0,29
4508,54,0,78
4509,54,1,79
4510,34,1,61
4511,51,1,54
4512,1,0,36
4514,65,0,59
4515,59,1,79
4516,1,1,38
4518,39,1,47
4519,70,1,48
4520,1,1,42
4521,1,0,56
4522,68,1,49
4523,68,0,47
4524,77,0,42
4525,77,1,35
4526,70,1,29
4527,1,1,36
4528,28,0,77
4529,37,0,23
4530,37,1,15
4531,64,1,35
4532,39,0,46
4533,64,0,19
4534,38,0,45
4535,1,1,68
4536,41,0,52
4539,55,0,57
4540,69,0,63
4541,32,1,28
4542,29,0,45
4543,1,0,58
4544,52,1,44
4545,3,1,63
4546,23,1,48
4547,9,1,56
4548,7,0,41
4549,10,1,79
4550,72,1,57
4551,60,0,75
4552,60,1,80
4553,1,1,54
4554,70,0,62
4555,52,0,39
4556,74,0,29
4557,44,1,67
4558,44,0,71
4559,35,1,41
4560,9,0,36
4561,40,1,31
4562,25,0,34
4563,10,1,28
4564,10,0,24
4565,14,0,51
4567,70,0,62
4568,70,0,17
4569,6,1,28
4570,1,1,60
4571,1,0,32
4572,28,1,63
4573,5,1,44
4574,20,1,33
4575,36,1,35
4576,53,0,41
4577,64,1,50
4578,15,0,23
4579,74,1,60
4580,30,1,55
4581,1,1,43
4582,44,0,81
4583,61,1,58
4584,7,1,50
4585,9,1,51
4586,9,0,48
4587,36,1,21
4588,53,1,23
4589,2,1,23
4590,1,0,63
4591,43,0,66
4592,1,1,44
4593,72,0,67
4594,1,0,59
4595,1,1,59
4596,74,1,26
4597,1,1,47
4598,25,1,58
4599,25,0,52
4600,70,0,32
4601,1,0,64
4602,1,1,65
4603,69,1,53
4604,67,0,31
4605,18,1,19
4606,8,0,62
4607,74,1,23
4608,41,0,54
4609,7,1,23
4610,34,1,33
4611,1,1,46
4612,44,1,39
4615,56,0,48
4617,45,0,22
4618,45,1,27
4619,77,1,58
4620,54,1,59
4621,54,0,53
4622,50,1,27
4623,68,0,32
4624,48,1,33
4625,48,0,32
4626,3,1,52
4627,1,0,57
4628,1,1,61
4629,76,0,76
4630,76,1,84
4631,8,1,66
4632,1,0,71
4633,62,1,19
4634,67,1,59
4635,67,0,63
4636,48,0,22
4637,61,0,30
4638,33,1,31
4639,20,0,19
4640,75,1,43
4641,33,0,41
4642,33,1,39
4643,1,1,30
4644,20,0,68
4647,8,0,21
4648,33,0,35
4649,45,1,71
4650,54,1,34
4651,2,0,20
4652,53,0,37
4653,4,1,53
4654,2,1,49
4655,2,0,52
4656,1,0,57
4657,15,0,58
4658,33,0,64
4659,50,1,40
4660,60,1,24
4661,1,1,55
4662,1,1,72
4663,72,0,57
4664,38,0,78
4665,9,1,73
4666,9,0,71
4667,25,0,58
4668,25,1,61
4670,51,1,31
4671,51,0,27
4672,44,0,50
4673,69,0,47
4674,59,1,21
4675,23,0,24
4677,3,1,78
4678,21,0,31
4679,20,0,51
4680,72,1,20
4681,1,1,50
4682,1,0,46
4683,51,0,43
4684,1,1,46
4685,62,0,35
4686,39,0,55
4687,16,1,52
4688,16,0,59
4689,50,0,36
4690,66,1,37
4691,66,0,35
4692,76,1,44
4693,42,0,56
4694,42,1,56
4695,52,0,74
4696,52,1,66
4697,27,1,42
4698,45,0,36
4699,13,1,36
4700,70,1,62
4701,22,0,58
4704,12,1,44
4705,1,0,44
4706,58,1,56
4707,58,0,59
4708,18,0,49
4709,54,0,21
4710,52,1,38
4711,52,0,44
4712,37,1,39
4713,13,1,81
4714,13,0,88
4715,15,1,23
4716,10,1,66
4717,32,0,55
4718,2,0,67
4719,23,0,62
4720,33,1,53
4721,65,1,43
4722,8,0,27
4723,1,1,58
4724,53,1,26
4725,34,0,54
4726,34,1,47
4727,74,1,29
4728,74,0,29
4729,18,0,54
4730,68,0,79
4731,52,1,26
4732,70,0,81
4733,1,0,44
4734,72,0,74
4735,72,1,77
4736,56,1,56
4737,24,1,18
4739,37,1,39
4740,28,0,22
4741,74,1,70
4742,61,1,50
4743,61,0,43
4744,6,0,70
4745,68,1,51
4746,39,1,58
4747,76,1,77
4748,76,0,71
4749,57,1,51
4750,70,0,37
4751,35,0,26
4752,7,0,60
4753,7,1,65
4754,27,1,60
4755,71,1,45
4756,22,1,49
4757,22,0,54
4758,50,1,26
4759,50,0,19
4760,70,0,64
4761,70,1,65
4762,76,1,28
4763,77,1,55
4764,54,0,20
4765,48,0,64
4766,22,0,32
4767,26,1,81
4768,1,1,39
4769,22,1,76
4770,22,0,75
4771,64,1,38
4772,6,1,49
4773,33,1,47
4774,59,0,48
4775,59,1,51
4776,1,0,25
4777,64,1,70
4778,64,0,77
4779,52,0,21
4780,54,1,27
4781,9,1,33
4782,25,0,33
4783,31,1,21
4784,42,1,79
4785,42,0,78
4786,54,0,61
4787,36,0,37
4788,39,1,19
4789,24,1,59
4790,75,0,53
4791,51,0,63
4792,20,1,42
4793,55,1,53
4794,20,1,54
4795,74,1,74
4796,7,0,71
4797,59,1,59
4798,37,1,37
4799,75,1,53
4800,75,0,46
4801,23,0,21
4802,75,0,28
4803,45,0,54
4804,51,1,69
4805,1,1,64
4806,19,1,55
4807,25,0,51
4808,23,1,18
4809,19,0,69
4810,19,1,64
4811,77,1,28
4812,1,0,74
4813,43,0,31
4814,54,0,37
4815,15,0,29
4816,15,1,25
4817,12,0,30
4818,1,0,67
4819,62,0,35
4820,2,1,30
4821,35,1,60
4822,35,0,54
4823,7,0,17
4824,54,0,59
4826,25,1,22
4831,27,0,41
4832,56,1,42
4833,30,1,28
4836,49,0,47
4837,56,1,32
4853,58,0,60
4861,57,1,22
4862,1,1,56
4863,1,1,25
4877,45,0,42
4882,36,0,21
4886,23,0,20
4892,26,0,30
4901,72,1,49
4904,38,1,38
4906,64,1,23
4907,64,0,25
4915,40,0,36
4916,52,0,60
4918,11,0,31
4919,49,1,48
4923,66,0,37
4925,45,0,48
4927,72,1,44
4928,9,0,23
4929,74,0,56
4930,1,0,18
4937,54,1,39
4941,60,1,20
4942,38,0,40
4944,58,0,17
4949,54,0,17
4956,6,0,53
4959,77,0,20
4961,54,0,17
4968,50,0,61
4969,64,1,31
4972,70,1,22
4974,5,1,37
4975,5,0,38
4976,36,0,18
4979,7,0,62
4989,28,0,64
4992,55,1,27
4993,1,1,26
4994,1,0,21
5002,65,1,22
5010,42,1,49
5012,27,1,27
5013,1,0,19
5016,1,1,53
5028,28,0,23
5030,1,0,19
5046,1,0,62
5050,62,0,48
5056,67,1,42
5067,21,1,24
5072,1,1,18
5081,1,1,38
5093,55,1,50
5107,50,1,52
5108,50,0,55
5111,50,0,40
5117,52,0,24
5126,43,0,34
5127,33,1,24
5128,70,0,36
5132,51,0,32
5133,66,1,40
5134,58,1,32
5137,5,0,20
5138,45,1,25
5141,54,1,46
5143,77,0,26
5144,77,1,33
5145,26,1,49
5149,15,0,37
5152,43,1,24
5159,39,0,35
5163,43,1,42
5164,9,0,28
5171,64,1,43
5175,63,1,50
5180,1,0,56
5189,74,1,38
5200,33,1,39
5201,33,0,45
5203,61,1,54
5204,47,0,36
5212,72,1,53
5213,1,0,19
5214,47,0,23
5215,47,1,26
5217,74,1,59
5223,2,1,22
5224,29,0,50
5232,74,1,51
5233,66,0,32
5236,25,0,21
5237,1,0,22
5240,74,0,59
5241,63,0,21
5243,2,0,29
5245,38,1,57
5246,70,0,17
5247,47,0,56
5249,5,1,28
5253,69,1,53
5254,69,0,51
5263,1,1,37
5273,39,0,40
5275,28,0,49
5277,44,1,31
5281,73,0,58
5283,17,0,17
5284,51,1,28
5287,77,0,28
5308,41,1,25
5312,71,0,52
5313,71,1,52
5318,74,0,31
5319,74,1,35
5320,17,1,48
5321,17,0,49
5322,73,1,43
5323,14,1,23
5325,66,1,29
5326,66,0,32
5333,39,1,32
5334,48,0,64
5337,1,0,38
5338,1,1,33
5347,41,0,50
5352,40,1,23
5353,48,1,32
5354,30,1,32
5358,54,0,57
5362,47,0,60
5364,62,0,35
5365,62,1,28
5366,60,1,28
5367,60,0,20
5374,63,0,52
5376,14,0,29
5379,60,0,21
5384,73,0,64
5385,67,0,25
5389,17,0,31
5392,16,1,44
5393,4,0,44
5395,45,0,37
5397,72,1,30
5398,72,0,32
5399,24,1,27
5402,30,1,31
5404,58,1,23
5409,15,0,51
5413,33,0,53
5420,61,0,64
5433,50,0,24
5441,18,0,42
5445,69,0,47
5450,8,0,59
5460,63,0,38
5461,9,1,31
5462,9,0,36
5468,68,1,55
5469,63,1,20
5472,53,0,43
5473,70,1,31
5478,33,0,54
5487,56,1,52
5517,57,0,35
5521,9,1,26
5526,27,0,52
5527,27,1,58
5530,12,0,46
5531,4,0,20
5539,74,0,64
5563,1,0,24
5565,3,1,33
5574,9,1,29
5579,77,0,48
5580,77,1,47
5606,4,0,19
5617,56,1,41
5618,63,1,46
5642,70,1,42
5684,8,1,44
5699,73,0,49
5701,2,1,40
5704,66,1,24
5722,64,1,40
5727,54,0,46
5736,1,0,46
5753,39,0,51
5760,66,0,51
5761,66,1,58
5774,46,1,39
