loan_id,amount,duration,payments,status,acc_age_at_loan,is_account_shared,sex,age,num_inhab,perc_urban_inhab,avg_salary,enterp_per_1000,num_crimes,unemployment,unemployment_delta,crimes_delta,type_card_classic,type_card_gold,type_card_junior,type_card_other,has_card,min_balance,avg_balance,max_balance,sanctions,only_to_na
7200,31140,60,519,,10,0,0,22,127369,51.2,8369.0,107,25.68,5.3,0.24,-24.86,0,0,0,1,0,800.0,28375.804,37613.5,0,1
7201,67464,12,5622,,11,0,0,64,125236,87.7,9675.0,100,41.97,7.06,0.19,-2.49,0,0,0,1,0,600.0,48557.38070175439,92407.6,0,0
7202,140688,48,2931,,13,1,0,58,93931,56.9,8427.0,107,20.16,1.33,0.37,2.11,0,0,0,1,0,15923.0,55957.1658227848,140245.8,0,1
7209,385560,60,6426,,14,0,0,43,102609,52.0,8187.0,94,20.74,5.14,0.13,0.53,0,0,0,1,0,3338.9,26986.364705882355,66054.9,0,1
7219,57120,48,1190,,9,0,0,41,105058,81.0,9272.0,118,42.1,3.01,0.15,3.8,0,0,0,1,0,1000.0,41985.62040816326,53271.2,0,0
7221,152460,60,2541,,16,0,1,48,88757,61.7,8554.0,113,22.76,2.58,0.09,21.72,0,0,0,1,0,4275.8,20204.27452830189,49523.0,0,0
7230,18720,60,312,,8,1,0,39,88757,61.7,8554.0,113,22.76,2.58,0.09,21.72,0,0,0,1,0,300.0,40748.34523809524,58660.4,0,1
7242,48096,24,2004,,15,0,0,41,105058,81.0,9272.0,118,42.1,3.01,0.15,3.8,0,0,0,1,0,17772.0,34070.01081081081,51009.5,0,0
7250,119136,48,2482,,21,0,1,36,114006,62.3,9065.0,123,36.46,4.92,0.21,0.44,0,0,0,1,0,20817.2,38080.848333333335,75691.7,0,1
7253,98304,12,8192,,17,0,0,29,93931,56.9,8427.0,107,20.16,1.33,0.37,2.11,0,0,0,1,0,27907.7,66267.96428571429,125191.7,0,0
7255,213300,60,3555,,6,0,1,44,72541,36.9,8594.0,112,21.4,1.82,0.24,-3.49,0,0,0,1,0,800.0,37524.88636363636,64468.6,0,0
7264,44940,12,3745,,7,0,1,23,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,200.0,52484.8225,106467.0,0,1
7277,89280,12,7440,,8,0,0,52,1204953,100.0,12541.0,167,76.68,0.36,0.48,15.68,0,0,0,1,0,900.0,60522.040384615386,109529.5,0,0
7279,155760,24,6490,,11,0,1,51,133777,84.7,8705.0,116,35.54,6.68,0.32,4.49,0,0,0,1,0,200.0,51964.019277108426,108538.5,0,0
7286,67320,36,1870,,16,0,0,27,95616,51.4,9307.0,118,29.58,4.14,0.15,16.19,0,0,0,1,0,18148.6,26017.078125,42110.2,0,0
7292,317460,60,5291,,16,0,0,24,102609,52.0,8187.0,94,20.74,5.14,0.13,0.53,0,0,0,1,0,17496.3,65709.88813559322,135890.4,0,0
7294,39168,24,1632,,11,0,1,20,94725,63.4,9920.0,130,48.22,2.56,0.27,12.99,0,0,0,1,0,300.0,55438.851851851854,81495.6,0,0
7295,280440,60,4674,,20,0,1,47,387570,100.0,9897.0,140,48.27,1.78,0.22,-0.12,0,0,0,1,0,10774.7,37242.32,102466.2,0,1
